,Last Refresh: 2024-06-19 18:22:06,
Calendar Basis,,
Portfolio, ,Default
Item, , 
Frequency,일간,KRW
Non-Trading Day,Exclusive,Asc
Include Weekend,ALL, 
Term,43828,Current(20240619)
Symbol,I.201,
Symbol Name,코스닥,
Kind,IDX,
Item,I31000150F,
Item Name,수익률(%),
Frequency,DAILY,
4/1/20,-3.03,
4/2/20,2.87,
4/3/20,0.94,
4/6/20,4.22,
4/7/20,1.62,
4/8/20,0.08,
4/9/20,1.41,
4/10/20,-0.76,
4/13/20,-2.38,
4/14/20,2.28,
4/16/20,2.15,
4/17/20,1.82,
4/20/20,0.48,
4/21/20,-1.42,
4/22/20,1.02,
4/23/20,1.36,
4/24/20,-1.68,
4/27/20,2.2,
4/28/20,-0.3,
4/29/20,0.04,
5/4/20,-0.51,
5/6/20,2.57,
5/7/20,1.48,
5/8/20,2.11,
5/11/20,0.4,
5/12/20,-0.12,
5/13/20,1.07,
5/14/20,-0.14,
5/15/20,0.2,
5/18/20,-0.16,
5/19/20,0.8,
5/20/20,1.78,
5/21/20,1.02,
5/22/20,-1.04,
5/25/20,1.6,
5/26/20,1.28,
5/27/20,-0.62,
5/28/20,-2.19,
5/29/20,0.7,
6/1/20,3.09,
6/2/20,1.07,
6/3/20,-0.8,
6/4/20,0.64,
6/5/20,0.93,
6/8/20,0.5,
6/9/20,0.1,
6/10/20,0.64,
6/11/20,-0.21,
6/12/20,-1.45,
6/15/20,-7.09,
6/16/20,6.09,
6/17/20,0,
6/18/20,0.26,
6/19/20,0.64,
6/22/20,1.3,
6/23/20,0.21,
6/24/20,0.83,
6/25/20,-1.2,
6/26/20,0.03,
6/29/20,-2.12,
6/30/20,0.45,
7/1/20,-1.41,
7/2/20,2.06,
7/3/20,1.3,
7/6/20,1.03,
7/7/20,-0.1,
7/8/20,0.9,
7/9/20,0.91,
7/10/20,-0.01,
7/13/20,1.08,
7/14/20,-0.36,
7/15/20,0.37,
7/16/20,-0.8,
7/17/20,1.05,
7/20/20,-0.16,
7/21/20,1.1,
7/22/20,0.56,
7/23/20,0.84,
7/24/20,-0.86,
7/27/20,0.81,
7/28/20,0.83,
7/29/20,0.09,
7/30/20,0.69,
7/31/20,0.14,
8/3/20,1.5,
8/4/20,0.94,
8/5/20,1.43,
8/6/20,0.81,
8/7/20,0.41,
8/10/20,0.6,
8/11/20,-0.29,
8/12/20,-1.7,
8/13/20,1.08,
8/14/20,-2.31,
8/18/20,-4.17,
8/19/20,2.31,
8/20/20,-3.37,
8/21/20,0.62,
8/24/20,2.48,
8/25/20,2.52,
8/26/20,0.6,
8/27/20,-0.59,
8/28/20,0.59,
8/31/20,0.82,
9/1/20,0.6,
9/2/20,1.57,
9/3/20,0.85,
9/4/20,-0.93,
9/7/20,1.48,
9/8/20,-0.07,
9/9/20,-1,
9/10/20,1.71,
9/11/20,0.47,
9/14/20,0.64,
9/15/20,0.59,
9/16/20,-0.35,
9/17/20,-1.24,
9/18/20,0.42,
9/21/20,-2.46,
9/22/20,-2.8,
9/23/20,0.09,
9/24/20,-4.33,
9/25/20,0.16,
9/28/20,3.42,
9/29/20,1.46,
10/5/20,1.21,
10/6/20,0.49,
10/7/20,0.82,
10/8/20,0.23,
10/12/20,0.22,
10/13/20,-0.18,
10/14/20,-1.2,
10/15/20,-1.98,
10/16/20,-1.26,
10/19/20,-1.39,
10/20/20,0.29,
10/21/20,0.73,
10/22/20,-2.16,
10/23/20,-0.58,
10/26/20,-3.71,
10/27/20,0.73,
10/28/20,2.87,
10/29/20,0.96,
10/30/20,-2.61,
11/2/20,1.3,
11/3/20,1.93,
11/4/20,1.04,
11/5/20,2.16,
11/6/20,-0.95,
11/9/20,1.72,
11/10/20,-1.22,
11/11/20,-0.11,
11/12/20,0.02,
11/13/20,-0.11,
11/16/20,0.98,
11/17/20,-0.93,
11/18/20,1.46,
11/19/20,0.96,
11/20/20,1.19,
11/23/20,0.36,
11/24/20,-0.14,
11/25/20,-0.8,
11/26/20,1.09,
11/27/20,1.26,
11/30/20,0.06,
12/1/20,0.58,
12/2/20,0.9,
12/3/20,0.92,
12/4/20,0.68,
12/7/20,1.44,
12/8/20,-2.16,
12/9/20,0.77,
12/10/20,0.86,
12/11/20,0.73,
12/14/20,0.12,
12/15/20,0.19,
12/16/20,0.9,
12/17/20,0.47,
12/18/20,0.34,
12/21/20,0.67,
12/22/20,-2.61,
12/23/20,-0.6,
12/24/20,0.6,
12/28/20,-0.18,
12/29/20,3.28,
12/30/20,1.15,
1/4/21,0.95,
1/5/21,0.83,
1/6/21,-0.44,
1/7/21,0.76,
1/8/21,-0.11,
1/11/21,-1.13,
1/12/21,-0.3,
1/13/21,0.56,
1/14/21,0.12,
1/15/21,-1.62,
1/18/21,-2.05,
1/19/21,1.38,
1/20/21,2.08,
1/21/21,0.38,
1/22/21,-0.14,
1/25/21,1.97,
1/26/21,-0.53,
1/27/21,-0.81,
1/28/21,-2.5,
1/29/21,-3.38,
2/1/21,3.04,
2/2/21,0.72,
2/3/21,0.71,
2/4/21,-0.63,
2/5/21,0.29,
2/8/21,-0.69,
2/9/21,-0.3,
2/10/21,0.67,
2/15/21,1.83,
2/16/21,-0.43,
2/17/21,0.21,
2/18/21,-1.26,
2/19/21,-0.24,
2/22/21,-1.12,
2/23/21,-1.85,
2/24/21,-3.23,
2/25/21,3.3,
2/26/21,-2.38,
3/2/21,1.01,
3/3/21,0.83,
3/4/21,-0.49,
3/5/21,-0.29,
3/8/21,-2.03,
3/9/21,-0.93,
3/10/21,-0.7,
3/11/21,2.02,
3/12/21,1.93,
3/15/21,0.15,
3/16/21,1.48,
3/17/21,0.33,
3/18/21,0.64,
3/19/21,0.24,
3/22/21,0.34,
3/23/21,-0.95,
3/24/21,0.79,
3/25/21,0.12,
3/26/21,0.18,
3/29/21,-0.27,
3/30/21,0.42,
3/31/21,-0.2,
4/1/21,1.01,
4/2/21,0.45,
4/5/21,-0.03,
4/6/21,-0.12,
4/7/21,0.47,
4/8/21,0.9,
4/9/21,0.75,
4/12/21,1.14,
4/13/21,0.97,
4/14/21,0.4,
4/15/21,-0.05,
4/16/21,0.76,
4/19/21,0.77,
4/20/21,0.24,
4/21/21,-0.94,
4/22/21,0.34,
4/23/21,0.11,
4/26/21,0.32,
4/27/21,-0.88,
